Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mat
    EQUAL           shift and go to state 42
    TRANSPOSE       reduce using rule 76 (exp -> matrix .)
    ELOR            reduce using rule 76 (exp -> matrix .)
    ELAND           reduce using rule 76 (exp -> matrix .)
    OROR            reduce using rule 76 (exp -> matrix .)
    ANDAND          reduce using rule 76 (exp -> matrix .)
    EQUALEQUAL      reduce using rule 76 (exp -> matrix .)
    NOTEQUAL        reduce using rule 76 (exp -> matrix .)
    LT              reduce using rule 76 (exp -> matrix .)
    GT              reduce using rule 76 (exp -> matrix .)
    LE              reduce using rule 76 (exp -> matrix .)
    GE              reduce using rule 76 (exp -> matrix .)
    MPOWER          reduce using rule 76 (exp -> matrix .)
    POWER           reduce using rule 76 (exp -> matrix .)
    MTIMES          reduce using rule 76 (exp -> matrix .)
    MDIVIDE         reduce using rule 76 (exp -> matrix .)
    TIMES           reduce using rule 76 (exp -> matrix .)
    DIVIDE          reduce using rule 76 (exp -> matrix .)
    BACKSLASH       reduce using rule 76 (exp -> matrix .)
    PLUS            reduce using rule 76 (exp -> matrix .)
    MINUS           reduce using rule 76 (exp -> matrix .)
    COLON           reduce using rule 76 (exp -> matrix .)
    SEMICOLON       reduce using rule 76 (exp -> matrix .)
    COMMENT         reduce using rule 76 (exp -> matrix .)
    IF              reduce using rule 76 (exp -> matrix .)
    SWITCH          reduce using rule 76 (exp -> matrix .)
    TRY             reduce using rule 76 (exp -> matrix .)
    FOR             reduce using rule 76 (exp -> matrix .)
    WHILE           reduce using rule 76 (exp -> matrix .)
    IDENTIFIER      reduce using rule 76 (exp -> matrix .)
    RETURN          reduce using rule 76 (exp -> matrix .)
    LBRACKET        reduce using rule 76 (exp -> matrix .)
    CLC             reduce using rule 76 (exp -> matrix .)
    CLOSE           reduce using rule 76 (exp -> matrix .)
    CLEAR           reduce using rule 76 (exp -> matrix .)
    BREAK           reduce using rule 76 (exp -> matrix .)
    CONTINUE        reduce using rule 76 (exp -> matrix .)
    STRING          reduce using rule 76 (exp -> matrix .)
    DIRECTORY       reduce using rule 76 (exp -> matrix .)
    LPAREN          reduce using rule 76 (exp -> matrix .)
    INTEGER         reduce using rule 76 (exp -> matrix .)
    FLOAT           reduce using rule 76 (exp -> matrix .)
    ALL             reduce using rule 76 (exp -> matrix .)
    NOT             reduce using rule 76 (exp -> matrix .)
    TRUE            reduce using rule 76 (exp -> matrix .)
    FALSE           reduce using rule 76 (exp -> matrix .)
    CASE            reduce using rule 76 (exp -> matrix .)
    OTHERWISE       reduce using rule 76 (exp -> matrix .)
    CATCH           reduce using rule 76 (exp -> matrix .)
    END             reduce using rule 76 (exp -> matrix .)
    ELSE            reduce using rule 76 (exp -> matrix .)
    FUNCTION        reduce using rule 76 (exp -> matrix .)
    $end            reduce using rule 76 (exp -> matrix .)


state 7

    (50) keyword -> COLON .

    TRANSPOSE       reduce using rule 50 (keyword -> COLON .)
    ELOR            reduce using rule 50 (keyword -> COLON .)
    ELAND           reduce using rule 50 (keyword -> COLON .)
    OROR            reduce using rule 50 (keyword -> COLON .)
    ANDAND          reduce using rule 50 (keyword -> COLON .)
    EQUALEQUAL      reduce using rule 50 (keyword -> COLON .)
    NOTEQUAL        reduce using rule 50 (keyword -> COLON .)
    LT              reduce using rule 50 (keyword -> COLON .)
    GT              reduce using rule 50 (keyword -> COLON .)
    LE              reduce using rule 50 (keyword -> COLON .)
    GE              reduce using rule 50 (keyword -> COLON .)
    MPOWER          reduce using rule 50 (keyword -> COLON .)
    POWER           reduce using rule 50 (keyword -> COLON .)
    MTIMES          reduce using rule 50 (keyword -> COLON .)
    MDIVIDE         reduce using rule 50 (keyword -> COLON .)
    TIMES           reduce using rule 50 (keyword -> COLON .)
    DIVIDE          reduce using rule 50 (keyword -> COLON .)
    BACKSLASH       reduce using rule 50 (keyword -> COLON .)
    PLUS            reduce using rule 50 (keyword -> COLON .)
    MINUS           reduce using rule 50 (keyword -> COLON .)
    COLON           reduce using rule 50 (keyword -> COLON .)
    SEMICOLON       reduce using rule 50 (keyword -> COLON .)
    COMMENT         reduce using rule 50 (keyword -> COLON .)
    IF              reduce using rule 50 (keyword -> COLON .)
    SWITCH          reduce using rule 50 (keyword -> COLON .)
    TRY             reduce using rule 50 (keyword -> COLON .)
    FOR             reduce using rule 50 (keyword -> COLON .)
    WHILE           reduce using rule 50 (keyword -> COLON .)
    IDENTIFIER      reduce using rule 50 (keyword -> COLON .)
    RETURN          reduce using rule 50 (keyword -> COLON .)
    LBRACKET        reduce using rule 50 (keyword -> COLON .)
    CLC             reduce using rule 50 (keyword -> COLON .)
    CLOSE           reduce using rule 50 (keyword -> COLON .)
    CLEAR           reduce using rule 50 (keyword -> COLON .)
    BREAK           reduce using rule 50 (keyword -> COLON .)
    CONTINUE        reduce using rule 50 (keyword -> COLON .)
    STRING          reduce using rule 50 (keyword -> COLON .)
    DIRECTORY       reduce using rule 50 (keyword -> COLON .)
    LPAREN          reduce using rule 50 (keyword -> COLON .)
    INTEGER         reduce using rule 50 (keyword -> COLON .)
    FLOAT           reduce using rule 50 (keyword -> COLON .)
    ALL             reduce using rule 50 (keyword -> COLON .)
    NOT             reduce using rule 50 (keyword -> COLON .)
    TRUE            reduce using rule 50 (keyword -> COLON .)
    FALSE           reduce using rule 50 (keyword -> COLON .)
    FUNCTION        reduce using rule 50 (keyword -> COLON .)
    $end            reduce using rule 50 (keyword -> COLON .)
    CASE            reduce using rule 50 (keyword -> COLON .)
    OTHERWISE       reduce using rule 50 (keyword -> COLON .)
    CATCH           reduce using rule 50 (keyword -> COLON .)
    END             reduce using rule 50 (keyword -> COLON .)
    ELSE            reduce using rule 50 (keyword -> COLON .)
    RBRACKET        reduce using rule 50 (keyword -> COLON .)
    COMMA           reduce using rule 50 (keyword -> COLON .)
    RPAREN          reduce using rule 50 (keyword -> COLON .)
    RBRACE          reduce using rule 50 (keyword -> COLON .)


state 8

    (18) stmt -> keycall .

    SEMICOLON       reduce using rule 18 (stmt -> keycall .)
    COMMENT         reduce using rule 18 (stmt -> keycall .)
    IF              reduce using rule 18 (stmt -> keycall .)
    SWITCH          reduce using rule 18 (stmt -> keycall .)
    TRY             reduce using rule 18 (stmt -> keycall .)
    FOR             reduce using rule 18 (stmt -> keycall .)
    WHILE           reduce using rule 18 (stmt -> keycall .)
    IDENTIFIER      reduce using rule 18 (stmt -> keycall .)
    RETURN          reduce using rule 18 (stmt -> keycall .)
    LBRACKET        reduce using rule 18 (stmt -> keycall .)
    CLC             reduce using rule 18 (stmt -> keycall .)
    CLOSE           reduce using rule 18 (stmt -> keycall .)
    CLEAR           reduce using rule 18 (stmt -> keycall .)
    BREAK           reduce using rule 18 (stmt -> keycall .)
    CONTINUE        reduce using rule 18 (stmt -> keycall .)
    STRING          reduce using rule 18 (stmt -> keycall .)
    DIRECTORY       reduce using rule 18 (stmt -> keycall .)
    LPAREN          reduce using rule 18 (stmt -> keycall .)
    INTEGER         reduce using rule 18 (stmt -> keycall .)
    FLOAT           reduce using rule 18 (stmt -> keycall .)
    ALL             reduce using rule 18 (stmt -> keycall .)
    NOT             reduce using rule 18 (stmt -> keycall .)
    TRUE            reduce using rule 18 (stmt -> keycall .)
    FALSE           reduce using rule 18 (stmt -> keycall .)
    COLON           reduce using rule 18 (stmt -> keycall .)
    END             reduce using rule 18 (stmt -> keycall .)
    CASE            reduce using rule 18 (stmt -> keycall .)
    OTHERWISE       reduce using rule 18 (stmt -> keycall .)
    CATCH           reduce using rule 18 (stmt -> keycall .)
    FUNCTION        reduce using rule 18 (stmt -> keycall .)
    $end            reduce using rule 18 (stmt -> keycall .)
    ELSE            reduce using rule 18 (stmt -> keycall .)


state 9

    (11) stmt -> SWITCH . exp multiclause END
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7
    LBRACKET        shift and go to state 2

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    number                         shift and go to state 22
    exp                            shift and go to state 43

state 10

    (30) keycall -> CLOSE . optvars
    (34) optvars -> . exp optvars
    (35) optvars -> . exp
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
    (49) keyword -> . FALSE
    (50) keyword -> . COLON
    (77) matrix -> . LBRACKET explist RBRACKET

    IDENTIFIER      shift and go to state 36
    STRING          shift and go to state 11
    DIRECTORY       shift and go to state 21
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    ALL             shift and go to state 25
    NOT             shift and go to state 33
    TRUE            shift and go to state 4
    FALSE           shift and go to state 26
    COLON           shift and go to state 7
    LBRACKET        shift and go to state 2

    matrix                         shift and go to state 35
    keyword                        shift and go to state 27
    optvars                        shift and go to state 44
    number                         shift and go to state 22
    exp                            shift and go to state 45

state 11

    (39) exp -> STRING .

    TRANSPOSE       reduce using rule 39 (exp -> STRING .)
    ELOR            reduce using rule 39 (exp -> STRING .)
    ELAND           reduce using rule 39 (exp -> STRING .)
    OROR            reduce using rule 39 (exp -> STRING .)
    ANDAND          reduce using rule 39 (exp -> STRING .)
    EQUALEQUAL      reduce using rule 39 (exp -> STRING .)
    NOTEQUAL        reduce using rule 39 (exp -> STRING .)
    LT              reduce using rule 39 (exp -> STRING .)
    GT              reduce using rule 39 (exp -> STRING .)
    LE              reduce using rule 39 (exp -> STRING .)
    GE              reduce using rule 39 (exp -> STRING .)
    MPOWER          reduce using rule 39 (exp -> STRING .)
    POWER           reduce using rule 39 (exp -> STRING .)
    MTIMES          reduce using rule 39 (exp -> STRING .)
    MDIVIDE         reduce using rule 39 (exp -> STRING .)
    TIMES           reduce using rule 39 (exp -> STRING .)
    DIVIDE          reduce using rule 39 (exp -> STRING .)
    BACKSLASH       reduce using rule 39 (exp -> STRING .)
    PLUS            reduce using rule 39 (exp -> STRING .)
    MINUS           reduce using rule 39 (exp -> STRING .)
    COLON           reduce using rule 39 (exp -> STRING .)
    SEMICOLON       reduce using rule 39 (exp -> STRING .)
    COMMENT         reduce using rule 39 (exp -> STRING .)
    IF              reduce using rule 39 (exp -> STRING .)
    SWITCH          reduce using rule 39 (exp -> STRING .)
    TRY             reduce using rule 39 (exp -> STRING .)
    FOR             reduce using rule 39 (exp -> STRING .)
    WHILE           reduce using rule 39 (exp -> STRING .)
    IDENTIFIER      reduce using rule 39 (exp -> STRING .)
